start	stop	frame	contig	score	gene
182	3	-	test	-0.1496680588159223547408804014	test0 182_3
382	281	-	test	-37.31479960227289217764433544	test1 382_281
586	419	-	test	-686.1029708992918528402801476	test2 586_419
915	601	-	test	-28627.48101935618608263644701	test3 915_601
1133	939	-	test	-137.8639755547079707111248949	test4 1133_939
1468	1139	-	test	-6350.924149481090115097967093	test5 1468_1139
1979	1470	-	test	-258089.7389772829401201864316	test6 1979_1470
2293	1982	-	test	-4646.816929484896281280920117	test7 2293_1982
2580	2359	-	test	-63.84166544846520331715660602	test8 2580_2359
2974	2582	-	test	-199858.2146646015055042347834	test9 2974_2582
3239	2994	-	test	-280.9066389269003112077242145	test10 3239_2994
4787	3318	-	test	-65311785366307625.00040738357	test11 4787_3318
5713	4805	-	test	-121311380297.1080577259385083	test12 5713_4805
6018	5710	-	test	-3449.980082604233085594119132	test13 6018_5710
6400	6110	-	test	-337.6814021383860504830340559	test14 6400_6110
6601	6401	-	test	-186.2285460821238058639767782	test15 6601_6401
6794	6636	-	test	-285.4312129399068109953873248	test16 6794_6636
7563	6883	-	test	-21638703.92193511843812549728	test17 7563_6883
7881	7564	-	test	-273526.3616315776651636702412	test18 7881_7564
8147	7884	-	test	-1013.647920445058928120281890	test19 8147_7884
8341	8162	-	test	-308.1220758574597680825290290	test20 8341_8162
8681	8418	-	test	-2397.189888077581089595185578	test21 8681_8418
8787	8671	-	test	-66.84088085280378835948340611	test22 8787_8671
9085	8798	-	test	-10652.56066235320128779339520	test23 9085_8798
9397	9137	-	test	-333.7150319857414097537817015	test24 9397_9137
9800	9399	-	test	-26787.95763277239480893302236	test25 9800_9399
9898	9800	-	test	-1.512240543208351716583186281	test26 9898_9800
10206	10027	-	test	-219.5544191244851235774254030	test27 10206_10027
10822	10220	-	test	-3036162.529116701121899349566	test28 10822_10220
11172	10822	-	test	-73543.72402107345561666438727	test29 11172_10822
11492	11187	-	test	-1197.099351406824581122471724	test30 11492_11187
11834	11562	-	test	-574.2243448197032556076640751	test31 11834_11562
12187	11840	-	test	-29590.23914137041651874678280	test32 12187_11840
12568	12200	-	test	-245276.4180015679065544546409	test33 12568_12200
12763	12581	-	test	-9.785980890371450737840556350	test34 12763_12581
13107	12811	-	test	-37354.43755242971266835046820	test35 13107_12811
13276	13100	-	test	-15.52205480730570365067690891	test36 13276_13100
13536	13288	-	test	-287.4840365598266592333183879	test37 13536_13288
14084	13551	-	test	-7234.952680086148178379945232	test38 14084_13551
14250	14074	-	test	-55.03902627316487088961452481	test39 14250_14074
14465	14286	-	test	-5.982308053720407991327451340	test40 14465_14286
14616	14452	-	test	-88.53178540608497253009323609	test41 14616_14452
14863	14621	-	test	-568.0791444037988547085160332	test42 14863_14621
15408	15010	-	test	-125.9025506233641914868473004	test43 15408_15010
16174	15470	-	test	-3130806.281158836007075860421	test44 16174_15470
16634	16191	-	test	-27148.21765151366239695260758	test45 16634_16191
17157	16699	-	test	-43249.76171684757874073351016	test46 17157_16699
17906	17175	-	test	-7191085805.819664548194579599	test47 17906_17175
19141	18278	-	test	-529905426.7877644278729979784	test48 19141_18278
19587	19141	-	test	-7282.523112409036169993161917	test49 19587_19141
20332	19565	-	test	-2601529.687117804032252326587	test50 20332_19565
20861	20325	-	test	-203560.9044021897160264483312	test51 20861_20325
21236	20925	-	test	-9934.836929647388455377521204	test52 21236_20925
