"phrog_20388 ## MG711461_p31"	"contig_3 37934_41989"	53	0.296	2.114E-09	9	120	527	1128	1211	1351
"phrog_2995 ## MG721208_p172"	"contig_3 6334_5720"	403	0.937	3.793E-131	0	203	204	0	203	204
"phrog_11793 ## KU886222_p244"	"contig_3 80155_80667"	48	0.464	1.423E-10	3	55	65	113	165	170
"phrog_4855 ## JX080302_p207"	"contig_3 112226_112735"	389	1.00	4.443E-127	0	168	169	0	168	169
"phrog_4855 ## JX080302_p207"	"contig_3 13336_12533"	32	0.450	9.454E-04	10	44	169	43	77	267
"phrog_32622 ## NC_025426_p30"	"contig_3 71152_72219"	178	1.00	8.048E-56	0	68	69	286	354	355
"phrog_3200 ## KJ206562_p55"	"contig_3 2011_2"	1441	1.00	0.000E+00	0	669	682	0	669	670
"phrog_16819 ## NC_019487_p145"	"contig_3 31387_32007"	56	0.301	3.050E-11	91	207	243	67	173	206
"phrog_31291 ## p47239 VI_12342"	"contig_3 30509_31387"	36	0.744	9.724E-07	20	41	49	63	84	292
"phrog_21388 ## KX532239_p86"	"contig_3 68622_70541"	246	0.807	8.919E-78	0	146	147	0	146	639
"phrog_1017 ## p137170 VI_02792"	"contig_2 1056_568"	180	0.570	7.884E-54	4	161	203	0	161	162
"phrog_4340 ## AY954969_p124"	"contig_3 111625_111846"	184	1.00	6.243E-58	0	72	73	0	72	73
"phrog_31057 ## p314288 VI_04739"	"contig_2 12310_12008"	44	0.387	5.491E-07	136	196	307	4	64	100
"phrog_100 ## NC_031107_p32"	"contig_3 67208_68245"	151	0.296	3.711E-41	38	374	406	0	320	345
"phrog_1215 ## NC_024787_p72"	"contig_3 16561_16352"	96	0.652	5.152E-27	3	74	78	0	68	69
"phrog_1098 ## NC_009904_p44"	"contig_3 64081_65694"	478	0.499	8.730E-151	17	510	542	6	521	537
"phrog_3169 ## NC_012530_p68"	"contig_3 2011_2"	55	0.315	3.646E-10	307	405	498	533	638	670
"phrog_2773 ## KP881332_p67"	"contig_3 68245_68622"	132	0.791	1.827E-39	0	77	88	38	117	125
"phrog_279 ## p47709 VI_05997"	"contig_3 33106_34869"	252	0.330	1.863E-74	0	365	473	0	479	587
"phrog_883 ## KY554770_p110"	"contig_3 73688_74080"	108	0.484	2.197E-30	0	117	123	3	120	130
"phrog_985 ## NC_022918_p104"	"contig_3 34942_35370"	260	0.875	5.942E-83	0	141	142	0	141	142
"phrog_37649 ## NC_029075_p20"	"contig_3 34942_35370"	168	0.851	1.417E-43	1664	1757	1827	48	141	142
"phrog_3847 ## AY954969_p123"	"contig_3 111231_111623"	293	1.00	1.381E-94	0	129	130	0	129	130
"phrog_12 ## p213127 VI_06558"	"contig_3 24046_25737"	151	0.276	5.053E-41	31	372	434	93	473	563
"phrog_5835 ## NC_009904_p97"	"contig_3 104808_105068"	75	0.784	5.676E-19	19	60	117	0	44	86
"phrog_1011 ## MF288921_p99"	"contig_3 48048_48839"	274	0.583	2.293E-85	0	241	264	0	239	263
"phrog_1015 ## NC_024213_p98"	"contig_3 42068_44494"	722	0.568	7.870E-232	2	567	725	0	662	808
"phrog_2896 ## NC_019511_p175"	"contig_3 7620_6979"	313	0.727	6.751E-100	0	211	212	2	211	213
"phrog_246 ## p216000 VI_03943"	"contig_2 2171_1464"	100	0.346	1.089E-25	0	127	266	0	173	235
"phrog_2754 ## KY581279_p98"	"contig_3 36397_36708"	220	1.00	6.472E-70	0	102	103	0	102	103
"phrog_35 ## p323300 VI_10199"	"contig_3 7840_7610"	32	0.455	7.800E-05	21	55	75	25	59	76
"phrog_7304 ## p280120 VI_00582"	"contig_3 42068_44494"	34	0.759	1.529E-04	115	134	146	401	420	808
"phrog_9570 ## p62835 VI_04343"	"contig_3 37934_41989"	55	0.287	5.724E-10	431	553	677	1118	1240	1351
"phrog_962 ## p185654 VI_04542"	"contig_3 13839_13336"	175	0.701	1.371E-53	0	115	136	11	133	167
"phrog_12876 ## NC_027374_p36"	"contig_3 18749_20566"	563	0.982	1.076E-185	0	260	262	121	391	605
