"phrog_17373 ## p22620 VI_00102"	"EC23delimiter20 9063_8719"	49	0.292	2.062E-09	25	127	224	9	113	114
"phrog_19921 ## NC_027381_p75"	"EC23delimiter16 8042_6144"	62	0.303	2.649E-12	731	858	946	464	584	632
"phrog_805 ## MG957431_p3"	"EC23delimiter30 20882_20160"	132	0.464	4.237E-38	12	165	194	62	212	240
"phrog_24605 ## NC_029067_p7"	"EC23delimiter61 42088_41870"	160	1.00	7.746E-50	0	71	82	0	71	72
"phrog_894 ## KR093626_p4"	"EC23delimiter20 9063_8719"	122	0.483	1.234E-34	38	171	181	1	112	114
"phrog_4571 ## KY250034_p9"	"EC23delimiter1 1477_554"	353	0.600	1.455E-111	61	331	344	0	300	307
"phrog_22983 ## p184249 VI_04120"	"EC23delimiter1 1477_554"	122	0.441	1.027E-32	201	323	324	110	260	307
"phrog_27613 ## NC_019526_p530"	"EC23delimiter16 8042_6144"	53	0.286	8.959E-10	618	736	779	470	588	632
"phrog_18673 ## NC_021864_p41"	"EC23delimiter27 13839_12877"	33	0.454	9.583E-05	39	73	149	204	239	320
"phrog_414 ## NC_010106_p1"	"EC23delimiter63 44680_42545"	377	0.444	2.814E-115	22	427	648	2	476	711
"phrog_17672 ## NC_007637_p52"	"EC23delimiter24 12390_10495"	867	1.00	1.604E-288	0	388	405	0	388	631
"phrog_2166 ## LC063634_p32"	"EC23delimiter63 44680_42545"	188	0.344	2.753E-52	237	561	595	79	413	711
"phrog_5754 ## KY295897_p23"	"EC23delimiter56 38746_38570"	123	0.998	4.702E-37	0	56	69	0	56	58
"phrog_13893 ## p215320 VI_09563"	"EC23delimiter15 6058_4346"	32	0.440	8.972E-04	187	222	320	21	55	570
"phrog_29871 ## NC_020414_p16"	"EC23delimiter58 39648_38965"	128	0.873	6.571E-39	0	65	66	158	226	227
"phrog_4943 ## NC_028880_p12"	"EC23delimiter41 30291_29788"	89	0.595	9.315E-24	86	160	163	92	163	167
"phrog_18498 ## JX483880_p54"	"EC23delimiter41 30291_29788"	68	0.484	6.590E-15	198	270	382	92	161	167
